variable,instrument_name,instrument_abbreviation,instrument_items_total,subscale,item_number,response_format,response_scale,scoring_direction,reverse_scored,score_range_min,score_range_max,scale_interpretation,validation_reference,notes
awb2_1_illhealth_1,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,1,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_2,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,2,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_3,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,3,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_4,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,4,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_5,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,5,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_6,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,6,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_7,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,7,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_8,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,8,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_9,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,9,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_10,Revised Child Anxiety and Depression Scale,RCADS,25,Major Depression,10,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
awb2_1_illhealth_11,Revised Child Anxiety and Depression Scale,RCADS,25,Generalized Anxiety,11,4-point frequency,1=Never|2=Sometimes|3=Often|4=Always,Higher=worse,No,1,4,Items sum to subscales and total; T-scores available,"Chorpita et al. (2000, 2005)",Assesses internalizing symptoms
